datetime,open,high,low,close,volume
2021-06-17,40.5,40.5,38.219,39.25,202117.954
2021-06-18,39.321,39.45,35.0,36.842,471361.712
2021-06-19,36.875,37.361,34.977,35.2,263002.615
2021-06-20,35.2,35.954,31.324,35.271,287189.023
2021-06-21,35.286,35.532,26.0,26.625,836374.38
2021-06-22,26.631,28.773,20.181,26.982,1438737.713
2021-06-23,26.979,32.957,25.682,30.838,1145606.989
2021-06-24,30.851,33.0,28.477,31.187,883030.908
2021-06-25,31.201,32.98,27.93,28.646,646762.929
2021-06-26,28.6,30.121,26.72,29.739,469759.094
2021-06-27,29.739,31.98,29.205,31.92,431491.168
2021-06-28,31.935,34.323,31.01,33.013,459757.887
2021-06-29,33.033,35.829,32.655,33.963,553005.369
2021-06-30,33.951,36.0,31.602,35.565,754720.572
2021-07-01,35.545,35.601,32.182,33.29,541918.057
2021-07-02,33.28,34.1,31.408,33.991,458577.488
2021-07-03,33.991,35.392,33.26,34.558,261802.341
2021-07-04,34.536,35.504,33.582,34.332,243588.038
2021-07-05,34.304,34.479,32.45,32.92,250865.933
2021-07-06,32.922,35.048,32.909,34.217,348023.099
2021-07-07,34.213,38.1,33.83,36.718,902836.013
2021-07-08,36.678,36.962,32.586,33.161,656095.499
2021-07-09,33.163,34.43,32.0,33.335,342965.297
2021-07-10,33.3,34.223,31.069,31.722,317809.595
2021-07-11,31.716,32.551,31.368,32.2,229085.018
2021-07-12,32.191,32.686,30.0,30.749,330887.037
2021-07-13,30.792,31.09,28.831,29.15,338740.808
2021-07-14,29.173,31.468,27.442,31.349,384559.63
2021-07-15,31.33,31.5,28.0,28.594,488220.773
2021-07-16,28.575,29.48,26.204,26.296,336913.017
2021-07-17,26.291,27.822,26.0,26.764,371501.752
2021-07-18,26.743,27.753,26.265,26.696,187697.59
2021-07-19,26.711,26.711,24.0,24.524,704230.827
2021-07-20,24.539,24.993,22.139,23.472,684942.446
2021-07-21,23.489,27.476,22.818,26.691,648433.046
2021-07-22,26.702,28.193,25.935,27.713,533994.037
2021-07-23,27.706,28.704,26.404,28.539,473682.475
2021-07-24,28.554,29.508,28.036,28.65,407701.845
2021-07-25,28.652,28.896,26.556,28.253,450179.708
2021-07-26,28.26,31.103,27.883,28.196,1209188.418
2021-07-27,28.2,29.013,26.909,28.158,704029.709
2021-07-28,28.152,28.782,27.38,27.899,600058.97
2021-07-29,27.894,31.935,27.33,31.295,604801.5
2021-07-30,31.309,33.082,29.998,32.41,995658.776
2021-07-31,32.389,37.0,31.705,36.759,906618.344
2021-08-01,36.8,36.866,33.276,34.198,659610.671
2021-08-02,34.162,35.93,33.03,33.187,731191.72
2021-08-03,33.227,35.878,32.36,34.116,795903.493
2021-08-04,34.116,36.662,33.268,35.794,733114.835
2021-08-05,35.779,38.28,35.483,37.398,830964.109
2021-08-06,37.427,40.453,35.672,39.513,709576.505
2021-08-07,39.52,40.496,37.571,39.516,600846.645
2021-08-08,39.506,39.594,36.92,37.689,383241.282
2021-08-09,37.69,40.023,36.382,38.676,480575.521
2021-08-10,38.679,41.768,38.222,40.691,637857.285
2021-08-11,40.691,43.749,40.634,41.65,705570.472
2021-08-12,41.653,43.49,39.286,41.102,771888.11
2021-08-13,41.126,44.963,40.702,44.9,899382.997
2021-08-14,44.885,44.906,42.8,44.178,356870.109
2021-08-15,44.201,54.778,43.427,53.556,2003802.362
2021-08-16,53.565,69.8,52.3,62.055,3983494.186
2021-08-17,62.087,75.0,58.677,64.169,4654781.901
2021-08-18,64.209,80.55,59.772,72.736,5284962.631
2021-08-19,72.703,75.496,68.339,72.831,2780702.829
2021-08-20,72.803,80.0,70.926,78.746,2237442.953
2021-08-21,78.72,82.044,72.672,73.937,1561200.394
2021-08-22,73.896,77.64,71.321,72.809,919777.031
2021-08-23,72.811,76.783,71.548,75.655,1353786.018
2021-08-24,75.655,79.467,68.595,70.591,2213179.66
2021-08-25,70.503,72.82,66.151,71.986,1664086.031
2021-08-26,72.0,78.372,66.254,74.823,3107777.074
2021-08-27,74.905,88.881,72.577,88.053,2938270.348
2021-08-28,88.087,98.0,85.634,96.246,2092854.72
2021-08-29,96.254,97.836,90.403,94.287,1382531.706
2021-08-30,94.305,116.6,93.722,110.347,4791434.929
2021-08-31,110.347,130.066,103.099,108.29,6557518.475
2021-09-01,108.29,119.68,105.96,110.671,3442549.797
2021-09-02,110.674,132.162,109.203,128.346,3311427.776
2021-09-03,128.339,149.062,128.174,146.524,4579017.233
2021-09-04,146.487,150.721,135.681,138.998,2581545.357
2021-09-05,139.01,145.258,135.011,142.138,1848408.649
2021-09-06,142.137,166.206,137.512,164.316,3112382.442
2021-09-07,164.377,200.0,134.242,173.4,9199937.041
2021-09-08,173.4,198.0,146.69,191.03,6756738.524
2021-09-09,190.927,216.47,180.901,187.908,6536735.823
2021-09-10,187.907,197.489,167.808,179.51,4013536.024
2021-09-11,179.557,193.775,175.3,179.122,2638639.869
2021-09-12,179.122,181.675,170.175,174.272,1620970.25
2021-09-13,174.288,175.153,150.331,169.797,4089808.101
2021-09-14,169.57,171.95,142.0,158.64,4242412.34
2021-09-15,158.64,166.386,153.75,158.433,2604815.418
2021-09-16,158.478,162.95,147.254,152.043,2056945.058
2021-09-17,152.018,153.341,134.1,147.592,3754629.705
2021-09-18,147.619,171.726,144.2,169.336,3950219.334
2021-09-19,169.391,171.06,150.66,152.842,2365355.373
2021-09-20,152.81,153.432,130.275,132.567,4576526.507
2021-09-21,132.622,144.653,116.0,124.3,4647220.266
2021-09-22,124.219,152.408,122.105,148.197,4596483.091
2021-09-23,148.19,152.477,143.021,150.034,2203577.139
2021-09-24,150.0,151.421,128.0,139.308,2948981.097
2021-09-25,139.272,144.09,133.554,136.117,1164823.189
2021-09-26,136.109,140.888,125.0,135.698,1490127.859
2021-09-27,135.632,149.0,133.75,136.35,1726577.772
2021-09-28,136.378,139.484,128.167,132.182,1352512.649
2021-09-29,132.214,140.156,131.101,135.304,1627779.074
2021-09-30,135.241,142.951,134.069,141.358,1465567.481
2021-10-01,141.358,165.0,138.242,161.649,2216533.667
2021-10-02,161.682,175.108,156.24,168.979,1698493.988
2021-10-03,169.057,177.935,165.537,173.129,1326862.196
2021-10-04,173.15,173.151,162.102,167.212,1442327.633
2021-10-05,167.231,170.25,160.0,164.623,1500271.579
2021-10-06,164.679,165.527,150.29,153.922,2138586.249
2021-10-07,153.949,161.5,150.35,154.338,1709809.442
2021-10-08,154.355,169.0,152.368,158.833,1679953.047
2021-10-09,158.858,161.581,154.23,156.827,1039124.53
2021-10-10,156.783,158.554,145.67,147.624,868755.423
2021-10-11,147.637,154.0,140.175,144.853,1380478.104
2021-10-12,144.854,153.626,137.66,152.452,2273847.701
2021-10-13,152.441,155.549,144.344,148.039,1172944.074
2021-10-14,148.068,155.65,147.318,150.016,1147763.989
2021-10-15,150.026,165.268,146.75,163.214,1745195.785
2021-10-16,163.193,164.766,156.578,157.562,663795.43
2021-10-17,157.615,167.5,153.2,160.097,934358.565
2021-10-18,160.132,162.952,155.0,157.15,770654.878
2021-10-19,157.125,159.4,153.183,155.85,701464.136
2021-10-20,155.852,176.89,155.144,176.787,1543942.471
2021-10-21,176.759,194.415,176.759,190.473,3159255.295
2021-10-22,190.501,215.0,188.025,196.247,3388534.536
2021-10-23,196.246,205.719,192.017,197.707,1343191.296
2021-10-24,197.71,205.0,185.313,202.304,1541736.74
2021-10-25,202.303,218.97,198.127,209.6,1982476.011
